3838noaNeuro-Oncology AdvancesNeurooncol AdvOxford University PressPMC12342628123426281234262810.1093/noajnl/vdaf123.007BSBM-07 PDGFB-TO-PDGFRβ SIGNALING IMPACTS BLOOD-BRAIN BARRIER INTEGRITY AND ANGIOGENESIS IN BREAST CANCER BRAIN METASTASIS
GrabinskiNathaniel ReardonJesse ShahSajita PackardRebecca SteckSarah LeePaul SchiebelJohnathon RamamoorthyYalini ThiesKatie DidierAlexander SpeharJonathan RichardsonDillon ArsiwalaTasneem GodboutJonathan SongJonathan LockmanPaul SizemoreSteven WinterJessica SizemoreGina 1
The Comprehensive Cancer Center, The Ohio State University, Columbus, Ohio 43210, USA2
Department of Radiation Oncology, The Ohio State University, Columbus, Ohio 43210, USA3
The Comprehensive Cancer Center, The Ohio State University, Columbus, Ohio 43210, USA4
Department of Radiation Oncology, The Ohio State University, Columbus, Ohio 43210, USA5
The Comprehensive Cancer Center, The Ohio State University, Columbus, Ohio 43210, USA6
Department of Radiation Oncology, The Ohio State University, Columbus, Ohio 43210, USA7
The Comprehensive Cancer Center, The Ohio State University, Columbus, Ohio 43210, USA8
Department of Radiation Oncology, The Ohio State University, Columbus, Ohio 43210, USA9
The Comprehensive Cancer Center, The Ohio State University, Columbus, Ohio 43210, USA10
Department of Radiation Oncology, The Ohio State University, Columbus, Ohio 43210, USA11
William G. Lowrie Department of Chemical and Biomolecular Engineering, The Ohio State University, Columbus, Ohio 43210, USA12
The Comprehensive Cancer Center, The Ohio State University, Columbus, Ohio 43210, USA13
Department of Radiation Oncology, The Ohio State University, Columbus, Ohio 43210, USA14
The Comprehensive Cancer Center, The Ohio State University, Columbus, Ohio 43210, USA15
Department of Radiation Oncology, The Ohio State University, Columbus, Ohio 43210, USA16
The Comprehensive Cancer Center, The Ohio State University, Columbus, Ohio 43210, USA17
Department of Radiation Oncology, The Ohio State University, Columbus, Ohio 43210, USA18
The Comprehensive Cancer Center, The Ohio State University, Columbus, Ohio 43210, USA19
Department of Radiation Oncology, The Ohio State University, Columbus, Ohio 43210, USA20
The Comprehensive Cancer Center, The Ohio State University, Columbus, Ohio 43210, USA21
Department of Radiation Oncology, The Ohio State University, Columbus, Ohio 43210, USA22
The Comprehensive Cancer Center, The Ohio State University, Columbus, Ohio 43210, USA23
Department of Radiation Oncology, The Ohio State University, Columbus, Ohio 43210, USA24
Department of Basic Pharmaceutical Sciences, West Virginia University School of Pharmacy, Morgantown, WV 26506, USA25
Department of Neuroscience, The Ohio State University, Columbus, Ohio 43210, USA26
Institute for Behavioral Medicine Research, The Ohio State University, Columbus, Ohio 43210, USA27
Department of Mechanical and Aerospace Engineering, The Ohio State University, Columbus, Ohio 43210, USA28
Department of Basic Pharmaceutical Sciences, West Virginia University School of Pharmacy, Morgantown, WV 26506, USA29
The Comprehensive Cancer Center, The Ohio State University, Columbus, Ohio 43210, USA30
Department of Radiation Oncology, The Ohio State University, Columbus, Ohio 43210, USA31
The Comprehensive Cancer Center, The Ohio State University, Columbus, Ohio 43210, USA32
William G. Lowrie Department of Chemical and Biomolecular Engineering, The Ohio State University, Columbus, Ohio 43210, USA33
Department of Basic Pharmaceutical Sciences, West Virginia University School of Pharmacy, Morgantown, WV 26506, USA34
The Comprehensive Cancer Center, The Ohio State University, Columbus, Ohio 43210, USA35
Department of Radiation Oncology, The Ohio State University, Columbus, Ohio 43210, USA8820257Suppl 2ii2ii2–ii31382025© The Author(s) 2025. Published by Oxford University Press, the Society for Neuro-Oncology and the European Association of Neuro-Oncology.This is an Open Access article distributed under the terms of the Creative Commons Attribution-NonCommercial License (https://creativecommons.org/licenses/by-nc/4.0/), which permits non-commercial re-use, distribution, and reproduction in any medium, provided the original work is properly cited. For commercial re-use, please contact reprints@oup.com for reprints and translation rights for reprints. All other permissions can be obtained through our RightsLink service via the Permissions link on the article page on our site—for further information please contact journals.permissions@oup.com.

## Abstract
Breast cancer associated brain metastases (BCBM) confer a particularly poor prognosis, with a median survival time of 10-11 months and decreased quality of life. Our group recently determined that platelet-derived growth factor-B (PDGFB) and its receptor, platelet-derived growth factor receptor-beta (PDGFRβ) promote BCBM; however, the underlying cellular and molecular mechanisms which drive this process are still unclear. PDGFB-to-PDGFRβ signaling is a well-known regulator of angiogenesis and blood vessel maturation in normal physiological and pathological conditions. Here, we investigated the impact of PDGFB-to-PDGFRβ signaling on the vascular integrity in the brain. Breast cancer (BC) cell lines were engineered to overexpress PDGFB and conditioned media from control and PDGFB cells were evaluated in brain microvasculature angiogenesis, blood-brain barrier (BBB) integrity, and permeability assays. In vivo intracardiac injection of BC cell lines into immunodeficient mice were used to evaluate BBB permeability and vascular disruption. PDGFB overexpression in BC cells did not affect proliferation and invasion but did induce human brain microvascular endothelial cells (HBMEC) sprouting, BBB impairment, and increased BBB permeability in 3D models. Mechanistically, PDGFB disrupted tight junction proteins in brain endothelial cells. In vivo experiments confirmed PDGFB-mediated disruption of the BBB correlates with increased uptake of Evan’s blue dye into the brain parenchyma. Transcriptomic analysis of BCBM patients revealed enrichment of angiogenesis-related gene sets in tumors with high PDGFB expression, implicating PDGFB in BCBM pathophysiology. In summary, our study provides compelling evidence that PDGFB signaling contributes to the capability of BC cells to disrupt BBB and vasculature by compromising BBB integrity and enhancing angiogenesis. These findings highlight the potential of targeting this signaling as a therapeutic strategy in BCBM. Further research is warranted to explore the therapeutic implications of these findings and to develop targeted interventions that can disrupt this signaling pathway.

statusreleaseddisplay-pdfyesis-olfnois-manuscriptnois-preprintnois-journal-matternois-scannednois-retractednoCollection date 2025 Aug.
