emc-fourth-cohort-gene-counts.tsv
emc-fourth-cohort-probe-counts.tsv
emc-fourth-cohort-quant-inputs.json
emc-fourth-cohort-quant.json
emc-fourth-cohort-route-readout.json
emc_fourth_cohort_quant.py
emc_fourth_cohort_route_readout.py
=== quant ===
/_title = PRJNA1357027 / SRP640302 — the fourth EMC cohort, read and quantified
/_generated_by = research/modalities/emc_fourth_cohort_quant.py
/_generated_utc = 2026-09-02T17:42:53Z
/_inputs_generated_utc = 2026-09-02T17:42:52Z
/_cost = $0 — CPU only on a GitHub-hosted runner; reads are streamed, never stored
/_what_this_is_not [list len 4 ] ['Not a differential-expression result — see why_no_differential_expression.', 'Not a patient count: runs are not samples and samples are not people.', 'Not a confirmation of any named commercial probe panel or of its gene content.', 'Not an efficacy, potency, safety, therapeutic-window or clinical 
/bioproject = PRJNA1357027
/sra_study = SRP640302
/depositor_assay_description [list len 1 ] ['TempO-Seq whole human transcriptome assay using BioSpyder reagents']
/⚠ depositor_description_is_one_source = The assay description above is the depositors' own words in their own deposit. It is not an independent measurement, and the read-structure numbers below are.
/probe_gate/passed = True
/probe_gate/checks [list len 3 ] [{'check': 'reads_are_one_fixed_length', 'passed': True, 'measured': 1.0, 'required': '>= 0.9'}, {'check': 'a_panel_sized_sequence_set_covers_80pct_of_reads', 'passed': True, 'measured': 9594, 'required': '1000..200000'}, {'check': 'a_small_sequence_set_carries_most_reads', 'passed': True, 'measured
/probe_gate/meaning = PASS = the reads are one fixed length and a panel-sized set of distinct sequences carries most of them, which is what a templated-ligation probe assay looks like and what makes probe-count matching the right quantification. It is NOT a confirmation of any named commercial panel or of its gene content.
/probe_gate/gated_on_run = SRR35940646
/probe_gate/gated_on_bytes = 181958574
/probe_gate/deposit_total_fastq_bytes = 2704945123
/n_runs_in_deposit = 12
/n_runs_read = 12
/per_run/SRR35940646/state = READ
/per_run/SRR35940646/sample_alias = Si19
/per_run/SRR35940646/n_reads_read = 5582928
/per_run/SRR35940646/stopped_because = eof
/per_run/SRR35940646/modal_read_length_nt = 50
/per_run/SRR35940646/modal_length_fraction = 1.0
/per_run/SRR35940646/n_retained_sequences = 43138
/per_run/SRR35940646/n_sequences_covering_80pct = 9594
/per_run/SRR35940646/n_sequences_persisted = 39456
/per_run/SRR35940646/support_floor_reads = 11.2
/per_run/SRR35940646/fraction_reads_in_retained = 0.857869
/per_run/SRR35940646/prognosis = B
/per_run/SRR35940646/ewsr1_break_apart_fish = EWSR1+
/per_run/SRR35940647/state = READ
/per_run/SRR35940647/sample_alias = Si17
/per_run/SRR35940647/n_reads_read = 6443809
/per_run/SRR35940647/stopped_because = eof
/per_run/SRR35940647/modal_read_length_nt = 50
/per_run/SRR35940647/modal_length_fraction = 1.0
/per_run/SRR35940647/n_retained_sequences = 36888
/per_run/SRR35940647/n_sequences_covering_80pct = 6251
/per_run/SRR35940647/n_sequences_persisted = 33051
/per_run/SRR35940647/support_floor_reads = 12.9
/per_run/SRR35940647/fraction_reads_in_retained = 0.809968
/per_run/SRR35940647/prognosis = B
/per_run/SRR35940647/ewsr1_break_apart_fish = EWSR1+
/per_run/SRR35940648/state = READ
/per_run/SRR35940648/sample_alias = Si16
/per_run/SRR35940648/n_reads_read = 7694782
/per_run/SRR35940648/stopped_because = eof
/per_run/SRR35940648/modal_read_length_nt = 50
/per_run/SRR35940648/modal_length_fraction = 1.0
/per_run/SRR35940648/n_retained_sequences = 40044
/per_run/SRR35940648/n_sequences_covering_80pct = 6714
/per_run/SRR35940648/n_sequences_persisted = 36305
/per_run/SRR35940648/support_floor_reads = 15.4
/per_run/SRR35940648/fraction_reads_in_retained = 0.824663
/per_run/SRR35940648/prognosis = B
/per_run/SRR35940648/ewsr1_break_apart_fish = EWSR1-
/per_run/SRR35940649/state = READ
/per_run/SRR35940649/sample_alias = Si15
/per_run/SRR35940649/n_reads_read = 5859174
/per_run/SRR35940649/stopped_because = eof
/per_run/SRR35940649/modal_read_length_nt = 50
/per_run/SRR35940649/modal_length_fraction = 1.0
/per_run/SRR35940649/n_retained_sequences = 42544
/per_run/SRR35940649/n_sequences_covering_80pct = 10546
/per_run/SRR35940649/n_sequences_persisted = 38799
/per_run/SRR35940649/support_floor_reads = 11.7
/per_run/SRR35940649/fraction_reads_in_retained = 0.853814
/per_run/SRR35940649/prognosis = B
/per_run/SRR35940649/ewsr1_break_apart_fish = EWSR1+
/per_run/SRR35940650/state = READ
/per_run/SRR35940650/sample_alias = Si14
/per_run/SRR35940650/n_reads_read = 6991852
/per_run/SRR35940650/stopped_because = eof
/per_run/SRR35940650/modal_read_length_nt = 50
/per_run/SRR35940650/modal_length_fraction = 1.0
/per_run/SRR35940650/n_retained_sequences = 41802
/per_run/SRR35940650/n_sequences_covering_80pct = 7523
/per_run/SRR35940650/n_sequences_persisted = 37965
/per_run/SRR35940650/support_floor_reads = 14.0
