^DATABASE = GeoMiame
!Database_name = Gene Expression Omnibus (GEO)
!Database_institute = NCBI NLM NIH
!Database_web_link = http://www.ncbi.nlm.nih.gov/geo
!Database_email = geo@ncbi.nlm.nih.gov
^SERIES = GSE4303
!Series_title = Gene expression profile of extraskeletal myxoid chondrosarcoma.
!Series_geo_accession = GSE4303
!Series_status = Public on Mar 15 2006
!Series_submission_date = Feb 24 2006
!Series_last_update_date = Jul 26 2013
!Series_pubmed_id = 15920699
!Series_summary = Abstract: Extraskeletal myxoid chondrosarcoma (EMC) is a soft tissue tumour that occurs primarily in the extremities and is characterized by a balanced translocation most commonly involving t(9;22) (q22;q12). The morphological spectrum of EMC is broad and thus a diagnosis based on histology alone can be difficult. Currently, no systemic therapy exists that improves survival in patients with EMC. In the present study, gene expression profiling has been performed to discover new diagnostic markers and potential therapeutic targets for this tumour type. Global gene expression profiling of ten EMCs and 26 other sarcomas using 42,000 spot cDNA microarrays revealed that the cases of EMC were closely related to each other and distinct from the other tumours profiled. Significance analysis of microarrays (SAM) identified 86 genes that distinguished EMC from the other sarcomas with 0.25% likelihood of false significance. NMB, DKK1, DNER, CLCN3, and DEF6 were the top five genes in this analysis. In situ hybridization for NMB gene expression on tissue microarrays (TMAs) containing a total of 1164 specimens representing 62 different sarcoma types and 15 different carcinoma types showed that NMB was highly expressed in 17 of 22 EMC cases and very rarely expressed in other tumours and thus could function as a novel diagnostic marker. High levels of expression of PPARG and the gene encoding its interacting protein, PPARGC1A, in most EMCs suggest activation of lipid metabolism pathways in this tumour. Small molecule inhibitors for PPARG exist and PPARG could be a potential therapeutic target for EMC.
!Series_summary = An all pairs experiment design type is where all labeled extracts are compared to every other labeled extract.
!Series_summary = Keywords: all_pairs
!Series_overall_design = Computed
!Series_type = Expression profiling by array
!Series_contributor = Matt,,Van De Rijn
!Series_sample_id = GSM77763
!Series_sample_id = GSM77765
!Series_sample_id = GSM77781
!Series_sample_id = GSM77789
!Series_sample_id = GSM89883
!Series_sample_id = GSM89892
!Series_sample_id = GSM89893
!Series_sample_id = GSM89898
