SOURCE URL: https://www.ebi.ac.uk/ena/portal/api/search?result=study&query=study_title%3D%22%2ANR4A3%2A%22&fields=study_accession,study_title&format=json&limit=200
FINAL URL: https://www.ebi.ac.uk/ena/portal/api/search?result=study&query=study_title%3D%22%2ANR4A3%2A%22&fields=study_accession,study_title&format=json&limit=200
HTTP: 200
CONTENT-TYPE: application/json
======================================================================
[
{"study_accession":"PRJNA1055933","study_title":"NR4A2 and NR4A3 selectively modulate elements of the monocyte response to buffered hypercapnia"}
,
{"study_accession":"PRJNA740332","study_title":"Gene expression in anergic and naïve CD4 T cells deficient for Nr4a1 and Nr4a3"}
,
{"study_accession":"PRJNA1068507","study_title":"NR4A3耗尽对血管钙化的影响"}
,
{"study_accession":"PRJNA1068785","study_title":"Effect of depletion of NR4A3 on vascular calcification [RNA-seq]"}
,
{"study_accession":"PRJNA1068786","study_title":"Effect of depletion of NR4A3 on vascular calcification [CUT&Tag_NR4A3]"}
,
{"study_accession":"PRJNA1068787","study_title":"Effect of depletion of NR4A3 on vascular calcification [CUTtag_H3K18LA]"}
,
{"study_accession":"PRJNA1109873","study_title":"Blocking Nuclear Receptor Nr4a3 Unlocks the Senescence Barrier to Promote Direct Cardiac Reprogramming"}
,
{"study_accession":"PRJNA1426150","study_title":"Single-cell transcriptomics of Nr4a3-Tocky T cells in B16 melanoma during immune checkpoint blockade across Tocky progression states"}
,
{"study_accession":"PRJNA238469","study_title":"Nkx6.1 regulates islet β-cell proliferation via Nr4a1 and Nr4a3 nuclear receptors"}
,
{"study_accession":"PRJNA238471","study_title":"Nr4a1 and Nr4a3 upregulate cell cycle genes upregulated in the Nkx6.1 β-cell proliferation pathway"}
,
{"study_accession":"PRJNA343006","study_title":"Effect of NR4A3 siRNA treatment on gene expression of islet derived hybrid cell of 1.1B4"}
,
{"study_accession":"PRJNA347343","study_title":"An electrical pulse stimulation protocol to study acute epigenetic response to muscle cell contraction uncovers acute hydroxymethylation of the exercise-responsive gene Nr4a3"}
,
{"study_accession":"PRJNA347416","study_title":"An electrical pulse stimulation protocol to study acute epigenetic response to muscle cell contraction uncovers acute hydroxymethylation of the exercise-responsive gene Nr4a3 [Bisulfite-Seq]"}
,
{"study_accession":"PRJNA347417","study_title":"An electrical pulse stimulation protocol to study acute epigenetic response to muscle cell contraction uncovers acute hydroxymethylation of the exercise-responsive gene Nr4a3 [RNA-Seq]"}
,
{"study_accession":"PRJNA389747","study_title":"NR4A3 plays a pivotal role in the differentiation of monocyte-derived dendritic cells"}
,
{"study_accession":"PRJNA600856","study_title":"Early programming of CD8+ T cell response by the orphan nuclear receptor NR4A3"}
,
{"study_accession":"PRJNA600864","study_title":"Early programming of CD8+ T cell response by the orphan nuclear receptor NR4A3 [ATAC-Seq]"}
,
{"study_accession":"PRJNA600865","study_title":"Early programming of CD8+ T cell response by the orphan nuclear receptor NR4A3 [RNA-Seq]"}
,
{"study_accession":"PRJNA864848","study_title":"BLIMP1 and NR4A3 Transcription Factors Reciprocally Regulate Antitumor CAR T-cell Stemness and Exhaustion"}
,
{"study_accession":"PRJNA864855","study_title":"BLIMP1 and NR4A3 Transcription Factors Reciprocally Regulate Antitumor CAR T-cell Stemness and Exhaustion [RNA-Seq]"}
,
{"study_accession":"PRJNA864857","study_title":"BLIMP1 and NR4A3 Transcription Factors Reciprocally Regulate Antitumor CAR T-cell Stemness and Exhaustion [ATAC-Seq]"}
,
{"study_accession":"PRJNA1110226","study_title":"Blocking Nuclear Receptor Nr4a3 Unlocks the Senescence Barrier to Promote Direct Cardiac Reprogramming"}
,
{"study_accession":"PRJNA1304416","study_title":"Blocking Nuclear Receptor Nr4a3 Unlocks the Senescence Barrier to Promote Direct Cardiac Reprogramming"}
,
{"study_accession":"PRJNA1437868","study_title":"Single-cell RNA-seq of Nr4a3-Tocky post-positive selection thymocytes defines temporally anchored landmark populations during thymocyte development"}
,
{"study_accession":"PRJNA374852","study_title":"NR4A orphan nuclear receptor family members, NR4A2 and NR4A3, regulate neutrophil number and survival"}
,
{"study_accession":"PRJNA393578","study_title":"NR4A1 and NR4A3 Restrict HSC Proliferation via Reciprocal Regulation of C/EBPα and Inflammatory Signaling"}
,
{"study_accession":"PRJNA395644","study_title":"The orphan nuclear receptor NR4A3 is involved in the function of dendritic cells"}
,
{"study_accession":"PRJNA738860","study_title":"Transcriptional profiling of monocytes deficient in Nuclear Orphan Receptors NR4A2 and NR4A3 reveals distinct signalling roles related to antigen presentation and viral response."}
,
{"study_accession":"PRJNA1111380","study_title":"Blocking Nuclear Receptor Nr4a3 Unlocks the Senescence Barrier to Promote Direct Cardiac Reprogramming [neonatal scRNA-seq]"}
,
{"study_accession":"PRJNA1111385","study_title":"Blocking Nuclear Receptor Nr4a3 Unlocks the Senescence Barrier to Promote Direct Cardiac Reprogramming [aged scRNA-seq]"}
,
{"study_accession":"PRJNA1111465","study_title":"Blocking Nuclear Receptor Nr4a3 Unlocks the Senescence Barrier to Promote Direct Cardiac Reprogramming"}
,
{"study_accession":"PRJNA1111525","study_title":"Loss of Nuclear Receptor Nr4a3 Alleviates Cellular Senescence to Promote Adult Direct Cardiac Reprogramming (CUT&Tag)"}
,
{"study_accession":"PRJNA1111526","study_title":"Loss of Nuclear Receptor Nr4a3 Alleviates Cellular Senescence to Promote Adult Direct Cardiac Reprogramming (ATAC-Seq)"}
,
{"study_accession":"PRJNA1111527","study_title":"Loss of Nuclear Receptor Nr4a3 Alleviates Cellular Senescence to Promote Adult Direct Cardiac Reprogramming"}
,
{"study_accession":"PRJNA1111535","study_title":"Loss of Nuclear Receptor Nr4a3 Alleviates Cellular Senescence to Promote Adult Direct Cardiac Reprogramming (RNA-Seq)"}
,
{"study_accession":"PRJNA1111544","study_title":"Blocking Nuclear Receptor Nr4a3 Unlocks the Senescence Barrier to Promote Direct Cardiac Reprogramming"}
,
{"study_accession":"PRJNA1111552","study_title":"Blocking Nuclear Receptor Nr4a3 Unlocks the Senescence Barrier to Promote Direct Cardiac Reprogramming"}
,
{"study_accession":"PRJNA1111554","study_title":"Blocking Nuclear Receptor Nr4a3 Unlocks the Senescence Barrier to Promote Direct Cardiac Reprogramming"}
,
{"study_accession":"PRJNA1111559","study_title":"Blocking Nuclear Receptor Nr4a3 Unlocks the Senescence Barrier to Promote Direct Cardiac Reprogramming"}
,
{"study_accession":"PRJNA825553","study_title":"Mesenchymal Stem Cell-Derived Extracellular Vesicles Protect Retina in a Mouse Model of Retinitis Pigmentosa by Anti-inflammation Through miR-146a-Nr4a3 Axis"}
]
