Br J PharmacolBr. J. Pharmacol379blackwellopenbphBritish Journal of Pharmacology0007-11881476-5381pmc-is-collection-domainyespmc-collection-titleWiley Open Access CollectionPMC3892286PMC3892286.2389228646608762452823710.1111/bph.124442The Concise Guide to Pharmacology 2013/14. This Issue was Published by Wiley With Financial Contributions From the British Pharmacological Society, the International Union of Basic and Clinical Pharmacology, the Wellcome Trust (099156/Z/12/Z]), Which Supports the Website, and the University of Edinburgh, Who Host the guidetopharmacology.org WebsiteThe Concise Guide To Pharmacology 2013/14: Overview
AlexanderStephen PH BensonHelen E FaccendaElena PawsonAdam J SharmanJoanna L McGrathJohn C CatterallWilliam A SpeddingMichael PetersJohn A HarmarAnthony J 1School of Life Sciences, University of Nottingham Medical SchoolNottingham, NG7 2UH, UK2The University/BHF Centre for Cardiovascular Science, University of EdinburghEdinburgh, EH16 4TJ, UK3School of Life Science, University of GlasgowGlasgow, G12 8QQ, UK4Spedding Research Solutions SARLLe Vésinet, 78110, France5Neuroscience Division, Medical Education Institute, Ninewells Hospital and Medical School, University of DundeeDundee, DD1 9SY, UK6Department of Pharmacology, School of Medicine, University of WashingtonSeattle, WA 98195-7280, USA
Author for correspondence; steve.alexander@guidetopharmacology.org12201317122013170826127514491458261120150112201413062025389228610.1111/bph.12444117122013466087610.1111/bph.12444217122013Copyright © 2013 The British Pharmacological Society2013This is an open access article under the terms of the Creative Commons Attribution License, which permits use, distribution and reproduction in any medium, provided the original work is properly cited.The Concise Guide to PHARMACOLOGY 2013/14 provides concise overviews of the key properties of over 2000 human drug targets with their pharmacology, plus links to an open access knowledgebase of drug targets and their ligands (www.guidetopharmacology.org), which provides more detailed views of target and ligand properties from the IUPHAR database. The full contents can be found at http://onlinelibrary.wiley.com/doi/10.1111/bph.12444/full.
This compilation of the major pharmacological targets is divided into seven areas of focus: G protein-coupled receptors, ligand-gated ion channels, ion channels, catalytic receptors, nuclear hormone receptors, transporters and enzymes. These are presented with nomenclature guidance and summary information on the best available pharmacological tools, alongside key references and suggestions for further reading. A new landscape format has easy to use tables comparing related targets.
It is a condensed version of material contemporary to late 2013, which is presented in greater detail and constantly updated on the website www.guidetopharmacology.org, superseding data presented in previous Guides to Receptors & Channels. It is produced in conjunction with NC-IUPHAR and provides the official IUPHAR classification and nomenclature for human drug targets, where appropriate. It consolidates information previously curated and displayed separately in IUPHAR-DB and GRAC and provides a permanent, citable, point-in-time record that will survive database updates.

pmc-status-qastatus0pmc-status-liveyespmc-status-embargonopmc-status-releasedyespmc-prop-open-accessyespmc-prop-olfnopmc-prop-manuscriptnopmc-prop-legally-suppressednopmc-prop-has-pdfyespmc-prop-has-supplementnopmc-prop-pdf-onlynopmc-prop-suppress-copyrightnopmc-prop-is-real-versionnopmc-prop-is-scanned-articlenopmc-prop-preprintnopmc-prop-in-epmcyes

## Table of contents
 

## An Introduction to the Concise Guide to PHARMACOLOGY 2013/14
The great proliferation of drug targets in recent years has driven the need to provide a logically-organised synopsis of the nomenclature and pharmacology of these targets. This is the underlying reason for this Guide to PHARMACOLOGY 2013/14, distributed with the British Journal of Pharmacology, and produced in association with NC-IUPHAR, the Nomenclature Committees of the International Union of Basic and Clinical Pharmacology. Our intent is to produce an authoritative but user-friendly publication, which allows a rapid overview of the key properties of a wide range of established or potential pharmacological targets. The aim is to provide information succinctly, so that a newcomer to a particular target group can identify the main elements ‘at a glance’. It is not our goal to produce all-inclusive reviews of the targets presented; references to these are included in the Further Reading sections of the entries or, for many targets, the website www.guidetopharmacology.org provides access to more extensive information. The Guide to PHARMACOLOGY 2013/14 presents each entry, typically a circumscribed target class family on, wherever possible, a single page, so as to allow easy access and rapid oversight.
The list of targets present is, in many cases, a comprehensive reflection of the known targets within the particular group. Our philosophy has been to present data on human proteins wherever possible, both in terms of structural information and pharmacology. To this end, the HGNC gene nomenclature and UniProt unique ID are indicated to allow rapid access through free online databases for further information. In a few cases, where structural or pharmacological information is not available for human targets, we have used data from other species, as indicated. A priority in constructing these tables was to present agents which represent the most selective and which are available by donation or from commercial sources, now or in the near future.
The Guide is divided into seven further sections, which comprise pharmacological targets of similar structure/function. These are G protein-coupled receptors, ligand-gated ion channels, ion channels, catalytic receptors, nuclear hormone receptors, transporters and enzymes. In this overview are listed protein targets of pharmacological interest, which are not G protein-coupled receptors, ligand-gated ion channels, ion channels, nuclear hormone receptors, catalytic receptors, transporters or enzymes. In comparison with the Fifth Edition of the Guide to Receptors & Channels , we have added a number of new records, expanding the total to include over 2000 protein targets, primarily from increasing the content on transporters and enzymes.
The Editors of the Guide have compiled the individual records, taking advice from many Collaborators (listed on page 1452). Where appropriate, an indication is given of the status of the nomenclature, as proposed by NC-IUPHAR, published in Pharmacological Reviews. Where this guidance is lacking, advice from several prominent, independent experts has generally been obtained to produce an authoritative consensus, which attempts to fit in within the general guidelines from NC-IUPHAR . Tabulated data provide ready comparison of selective agents and probes (radioligands and PET ligands, where available) within a family of targets and additional commentary highlights whether species differences or ligand metabolism are potential confounding factors. We recommend that any citations to information in the Concise Guide are presented in the following format:
Alexander SPH et al. (2013). The Concise Guide to PHARMACOLOGY 2013/14. Br J Pharmacol
170: 1449–1867.

We are extremely grateful for the financial contributions from the British Pharmacological Society, the International Union of Basic and Clinical Pharmacology, the Wellcome Trust (099156/Z/12/Z]), which support the website and the University of Edinburgh, who host the guidetopharmacology.org website.

## Acknowledgement of Collaborators
We are extremely grateful to the long list of collaborators who assisted in the construction of the Concise Guide to PHARMACOLOGY 2013/14 and to the website www.guidetopharmacology.org, as well as to the Guides to Receptors and Channels.
N ABUL-HASN, New York, USA
CM ANDERSON, Berkeley, USA
CMH ANDERSON, Newcastle, UK
MS AIRAKSINEN, Helsinki, Finland
M ARITA, Boston, USA
E ARTHOFER, Stockholm, Sweden
EL BARKER, West Lafayette, USA
C BARRATT, Dundee, UK
NM BARNES, Birmingham, UK
R BATHGATE, Melbourne, Australia
PM BEART, Melbourne, Australia
D BELELLI, Dundee, UK
AJ BENNETT, Nottingham, UK
NJM BIRDSALL, London, UK
D BOISON, Portland, USA
TI BONNER, Bethesda, USA
L BRAILSFORD, Nottingham, UK
S BRÖER, Canberra, Australia
P BROWN, Manchester, UK
G CALO’, Ferrara, Italy
WG CARTER, Nottingham, UK
WA CATTERALL, Seattle, USA
SLF CHAN, Nottingham, UK
MV CHAO, New York, USA
N CHIANG, Boston, USA
A CHRISTOPOULOS, Parkville, Australia
JJ CHUN, La Jolla, USA
J CIDLOWSKI, Bethesda, USA
DE CLAPHAM, Boston, USA
S COCKCROFT, London, UK
MA CONNOR, Sydney, Australia
BA COX, Bethesda, USA
HM COX, London, UK
A CUTHBERT, Cambridge, UK
FM DAUTZENBERG, Allschwil, Switzerland
AP DAVENPORT, Cambridge, UK
PA DAWSON, Winston-Salem, USA
G DENT, Keele, UK
JP DIJKSTERHUIS, Stockholm, Sweden
CT DOLLERY, Stevenage, UK
AC DOLPHIN, London, UK
M DONOWITZ, Baltimore, USA
ML DUBOCOVICH, Buffalo, USA
L EIDEN, Bethesda, USA
K EIDNE, Nedlands, Australia
BA EVANS, Melbourne, Australia
D FABBRO, Basel, Switzerland
C FAHLKE, Hannover, Germany
R FARNDALE, Cambridge, UK
GA FITZGERALD, Philadelphia, USA
TM FONG, Jersey City, USA
CJ FOWLER, Umea, Sweden
JR FRY, Nottingham, UK
CD FUNK, Kingston, Canada
AH FUTERMAN, Tel Aviv, Israel
V GANAPATHY, Augusta, USA
B GASNIER, Paris, France
MA GERSHENGORN, Bethesda, USA
A GOLDIN, Irvine, USA
ID GOLDMAN, New York, USA
AL GUNDLACH, Melbourne, Australia
B HAGENBUCH, Kansas, USA
TG HALES, Dundee, UK
JR HAMMOND, London, Canada
M HAMON, Paris, France
JC HANCOX, Bristol, UK
RL HAUGER, San Diego, USA
DL HAY, Auckland, New Zealand
AJ HOBBS, London, UK
MD HOLLENBERG, Calgary, Canada
ND HOLLIDAY, Nottingham, UK
D HOYER, Basel, Switzerland
NA HYNES, Basel, Switzerland
K-I INUI, Kyoto, Japan
S ISHII, Tokyo, Japan
KA JACOBSON, Bethesda, USA
GE JARVIS, Cambridge, UK
MF JARVIS, Chicago, USA
R JENSEN, Washington DC, USA
CE JONES, Horsham, UK
RL JONES, Glasgow, UK
K KAIBUCHI, Nagoya, Japan
Y KANAI, Osaka, Japan
C KENNEDY, Glasgow, UK
ID KERR, Nottingham, UK
AA KHAN, Chicago, USA
MJ KLIENZ, Cambridge, UK
JP KUKKONEN, Helsinki, Finland
JY LAPOINT, Montreal, Canada
R LEURS, Amsterdam, The Netherlands
E LINGUEGLIA, Valbonne, France
J LIPPIAT, Leeds, UK
SJ LOLAIT, Bristol, UK
SCR LUMMIS, Cambridge, UK
JW LYNCH, Brisbane, Australia
D MACEWAN, Norwich, UK
JJ MAGUIRE, Cambridge, UK
IL MARSHALL, Birmingham, UK
JM MAY, Nashville, USA
CA MCARDLE, Bristol, UK
JC McGRATH, Glasgow, UK
MC MICHEL, Amsterdam, The Netherlands
NS MILLAR, London, UK
LJ MILLER, Scotsdale, USA
V MITOLO, Bari, Italy
PN MONK, Sheffield, UK
PK MOORE, Singapore
AJ MOORHOUSE, Sydney, Australia
B MOUILLAC, Montpellier, France
PM MURPHY, Bethesda, USA
RR NEUBIG, Ann Arbor, USA
J NEUMAIER, Seattle, USA
B NIESLER, Heidelberg, Germany
A OBAIDAT, Kansas, USA
S OFFERMANNS, Bad Nauheim, Germany
E OHLSTEIN, Philadelphia, USA
MA PANARO, Bari, Italy
S PARSONS, Santa Barbara, USA
RG PERTWEE, Aberdeen, UK
J PETERSEN, Stockholm, Sweden
J-P PIN, Montpellier, France
DR POYNER, Birmingham, UK
S PRIGENT, Leicester, UK
ER PROSSNITZ, Albuquerque, USA
NJ PYNE, Glasgow, UK
S PYNE, Glasgow, UK
JG QUIGLEY, Chicago, USA
R RAMACHANDRAN, Calgary, Canada
EL RICHELSON, Jacksonville, USA
RE ROBERTS, Nottingham, UK
R ROSKOSKI, New Orleans, USA
RA ROSS, Toronto, Canada
M ROTH, Kansas, USA
G RUDNICK, New Haven, USA
RM RYAN, Sydney, Australia
SI SAID, Stony Brook, USA
L SCHILD, Lausanne, Switzerland
GJ SANGER, London, UK
K SCHOLICH, Frankfurt, Germany
A SCHOUSBOE, Copenhagen, Denmark
G SCHULTE, Stockholm, Sweden
S SCHULZ, Philadelphia, USA
CN SERHAN, Boston, USA
PM SEXTON, Melbourne, Australia
DR SIBLEY, Bethesda, USA
JM SIEGEL, Los Angeles, USA
G SINGH, Cambridge, UK
R SITSAPESAN, Bristol, UK
TG SMART, London, UK
DM SMITH, London, Australia
T SOGA, Ibaraki, Japan
A STAHL, Berkeley, USA
G STEWART, Dublin, Ireland
LA STODDART, Nottingham, UK
RJ SUMMERS, Parkville, Australia
B THORENS, Lausanne, Switzerland
DT THWAITES, Newcastle, UK
L TOLL, Port St Lucie, USA
JR TRAYNOR, Ann Arbor, USA
TB USDIN, Bethesda, USA
RJ VANDENBERG, Sydney, Australia
C VILLALON, Mexico, Mexico
M VORE, Lexington, USA
